full_text,tokens,processed_text
obe ini hanya bikin kerja guru makin berat administrasinya banyak sekali sedangkan gajinya tetep segitugitu saja,"['obe', 'bikin', 'kerja', 'guru', 'berat', 'administrasi', 'gaji', 'tetep', 'segitugitu']",obe bikin kerja guru berat administrasi gaji tetep segitugitu
tidak ngerti kenapa indonesia selalu ikutikutan tren kurikulum dari luar obe ini hanya kedok buat naikin standar akreditasi saja,"['ngerti', 'indonesia', 'ikutikutan', 'tren', 'kurikulum', 'obe', 'kedok', 'naikin', 'standar', 'akreditasi']",ngerti indonesia ikutikutan tren kurikulum obe kedok naikin standar akreditasi
kampus saya sudah setahun pakai obe tapi tidak ada perubahan signifikan dosen masih ngajar dengan cara yang sama,"['kampus', 'tahun', 'pakai', 'obe', 'ubah', 'signifikan', 'dosen', 'ngajar']",kampus tahun pakai obe ubah signifikan dosen ngajar
saya sebagai dosen senior merasa obe ini hanya mempersulit sistem yang sudah berjalan baik banyak form yang harus diisi,"['dosen', 'senior', 'obe', 'sulit', 'sistem', 'jalan', 'form', 'isi']",dosen senior obe sulit sistem jalan form isi
obe bikin mahasiswa jadi robot yang hanya diukur dari outcomes padahal pendidikan harusnya lebih dari itu,"['obe', 'bikin', 'mahasiswa', 'robot', 'ukur', 'outcomes', 'didik']",obe bikin mahasiswa robot ukur outcomes didik
tiap ganti menteri pasti ganti kurikulum sekarang obe besok apa lagi kasihan guruguru yang jadi kelinci percobaan,"['ganti', 'menteri', 'ganti', 'kurikulum', 'obe', 'besok', 'kasihan', 'guruguru', 'kelinci', 'coba']",ganti menteri ganti kurikulum obe besok kasihan guruguru kelinci coba
penerapan obe di kampus kami asalasalan hanya ganti template rps saja tanpa ada perubahan substansi,"['terap', 'obe', 'kampus', 'asalasalan', 'ganti', 'template', 'rps', 'ubah', 'substansi']",terap obe kampus asalasalan ganti template rps ubah substansi
susah sekali nerapin obe di kelas seni soalnya outcomesnya tidak bisa diukur pakai angka saja,"['susah', 'nerapin', 'obe', 'kelas', 'seni', 'outcomesnya', 'ukur', 'pakai', 'angka']",susah nerapin obe kelas seni outcomesnya ukur pakai angka
obe ini hanya jargon akademis baru yang bikin pusing dosen prakteknya tidak ada bedanya sama kurikulum sebelumnya,"['obe', 'jargon', 'akademis', 'bikin', 'pusing', 'dosen', 'praktek', 'beda', 'kurikulum']",obe jargon akademis bikin pusing dosen praktek beda kurikulum
sudah setahun kampus kami pakai obe tapi mahasiswa malah jadi stres karena terlalu fokus ke outcome bukan ke proses belajar,"['tahun', 'kampus', 'pakai', 'obe', 'mahasiswa', 'stres', 'fokus', 'outcome', 'proses', 'ajar']",tahun kampus pakai obe mahasiswa stres fokus outcome proses ajar
kemdikbud maksa semua kampus terapin obe padahal belum ada panduan jelas jadinya masingmasing kampus interpretasi sendiri,"['kemdikbud', 'maksa', 'kampus', 'terapin', 'obe', 'pandu', 'masingmasing', 'kampus', 'interpretasi']",kemdikbud maksa kampus terapin obe pandu masingmasing kampus interpretasi
obe ini konsepnya dari negara maju yang punya resource banyak gimana ingin diterapin di indonesia yang masih kekurangan guru,"['obe', 'konsep', 'negara', 'maju', 'resource', 'gimana', 'diterapin', 'indonesia', 'kurang', 'guru']",obe konsep negara maju resource gimana diterapin indonesia kurang guru
dosendosen pada bingung sama obe pelatihan hanya sehari terus disuruh langsung praktekin mana bisa langsung ngerti,"['dosendosen', 'bingung', 'obe', 'latih', 'hari', 'suruh', 'langsung', 'praktekin', 'langsung', 'ngerti']",dosendosen bingung obe latih hari suruh langsung praktekin langsung ngerti
pendidikan berbasis hasil itu seperti kapitalisme masuk dunia pendidikan mahasiswa jadi produk yang harus sesuai permintaan pasar,"['didik', 'basis', 'hasil', 'kapitalisme', 'masuk', 'dunia', 'didik', 'mahasiswa', 'produk', 'sesuai', 'minta', 'pasar']",didik basis hasil kapitalisme masuk dunia didik mahasiswa produk sesuai minta pasar
bingung sama obe ini kalau implementasinya asalasalan ya sama saja bohong hanya ganti istilah saja,"['bingung', 'obe', 'implementasi', 'asalasalan', 'ya', 'bohong', 'ganti', 'istilah']",bingung obe implementasi asalasalan ya bohong ganti istilah
garagara obe beban administratif dosen jadi berlipat ganda kapan fokusnya ngajar kalau kerjaannya ngisi form mulu,"['garagara', 'obe', 'beban', 'administratif', 'dosen', 'lipat', 'ganda', 'fokus', 'ngajar', 'kerja', 'ngisi', 'form', 'mulu']",garagara obe beban administratif dosen lipat ganda fokus ngajar kerja ngisi form mulu
kampus kami diwajibkan pakai obe tahun depan tapi belum ada pelatihan sama sekali gimana cara implementasinya coba,"['kampus', 'wajib', 'pakai', 'obe', 'latih', 'gimana', 'implementasi', 'coba']",kampus wajib pakai obe latih gimana implementasi coba
obe malah bikin kreativitas siswa terbatas soalnya semua sudah ada standarnya tidak boleh keluar dari jalur,"['obe', 'bikin', 'kreativitas', 'siswa', 'batas', 'standar', 'jalur']",obe bikin kreativitas siswa batas standar jalur
sebel sekali sama kurikulum obe bikin tugas jadi lebih banyak padahal tidak nambah pemahaman,"['sebel', 'kurikulum', 'obe', 'bikin', 'tugas', 'nambah', 'paham']",sebel kurikulum obe bikin tugas nambah paham
kalau obe diimplementasikan dengan setengah hati malah bikin kualitas pendidikan turun daripada naik,"['obe', 'implementasi', 'hati', 'bikin', 'kualitas', 'didik', 'turun']",obe implementasi hati bikin kualitas didik turun
tidak setuju sama konsep obe yang terlalu fokus ke hasil proses belajar juga penting buat pengembangan karakter,"['tuju', 'konsep', 'obe', 'fokus', 'hasil', 'proses', 'ajar', 'kembang', 'karakter']",tuju konsep obe fokus hasil proses ajar kembang karakter
saya sebagai mahasiswa ngerasa obe malah bikin beban belajar tambah berat tugas numpuk tapi tidak nyambung satu sama lain,"['mahasiswa', 'ngerasa', 'obe', 'bikin', 'beban', 'ajar', 'berat', 'tugas', 'numpuk', 'nyambung']",mahasiswa ngerasa obe bikin beban ajar berat tugas numpuk nyambung
obe itu bagus di teori tapi kalau infrastruktur pendidikan masih kurang ya percuma saja,"['obe', 'bagus', 'teori', 'infrastruktur', 'didik', 'ya']",obe bagus teori infrastruktur didik ya
kampus saya hanya ganti nama saja jadi kurikulum obe padahal isinya masih sama persis seperti kurikulum lama,"['kampus', 'ganti', 'nama', 'kurikulum', 'obe', 'isi', 'persis', 'kurikulum']",kampus ganti nama kurikulum obe isi persis kurikulum
pusing sekali sama obe guruguru pada stres bikin dokumen penilaian yang ribet sekali,"['pusing', 'obe', 'guruguru', 'stres', 'bikin', 'dokumen', 'nilai', 'ribet']",pusing obe guruguru stres bikin dokumen nilai ribet
obe bikin pengajaran jadi kaku padahal setiap kelas punya dinamika berbeda yang butuh pendekatan fleksibel,"['obe', 'bikin', 'ajar', 'kaku', 'kelas', 'dinamika', 'beda', 'butuh', 'dekat', 'fleksibel']",obe bikin ajar kaku kelas dinamika beda butuh dekat fleksibel
menurut saya obe ini hanya buangbuang waktu dan tenaga kualitas pendidikan indonesia tidak akan membaik hanya garagara ganti kurikulum,"['obe', 'buangbuang', 'tenaga', 'kualitas', 'didik', 'indonesia', 'baik', 'garagara', 'ganti', 'kurikulum']",obe buangbuang tenaga kualitas didik indonesia baik garagara ganti kurikulum
setelah nerapin obe waktu dosen habis buat bikin dokumen administratif daripada ngajar dan riset,"['nerapin', 'obe', 'dosen', 'habis', 'bikin', 'dokumen', 'administratif', 'ngajar', 'riset']",nerapin obe dosen habis bikin dokumen administratif ngajar riset
obe terlalu fokus ke assessment lamalama mahasiswa hanya belajar buat lulus ujian bukan buat dapetin ilmu,"['obe', 'fokus', 'assessment', 'lamalama', 'mahasiswa', 'ajar', 'lulus', 'uji', 'dapetin', 'ilmu']",obe fokus assessment lamalama mahasiswa ajar lulus uji dapetin ilmu
penerapan obe di sekolah kami bikin guruguru tambah stres banyak yang ingin resign garagara beban kerjanya nambah,"['terap', 'obe', 'sekolah', 'bikin', 'guruguru', 'stres', 'resign', 'garagara', 'beban', 'kerja', 'nambah']",terap obe sekolah bikin guruguru stres resign garagara beban kerja nambah
obe ini kedoknya untuk tingkatin kualitas tapi sebenernya hanya untuk kepentingan akreditasi saja,"['obe', 'kedok', 'tingkatin', 'kualitas', 'sebenernya', 'penting', 'akreditasi']",obe kedok tingkatin kualitas sebenernya penting akreditasi
tidak ngerti sama logika obe katanya fokus ke hasil tapi malah bikin prosesnya jadi lebih rumit,"['ngerti', 'logika', 'obe', 'fokus', 'hasil', 'bikin', 'proses', 'rumit']",ngerti logika obe fokus hasil bikin proses rumit
sudah 3 bulan kampus kami terapin obe so far tidak ada perubahan signifikan selain paperwork yang nambah banyak,"['3', 'kampus', 'terapin', 'obe', 'so', 'far', 'ubah', 'signifikan', 'paperwork', 'nambah']",3 kampus terapin obe so far ubah signifikan paperwork nambah
obe bikin mahasiswa jadi kurang kreatif mereka hanya fokus ke rubrik penilaian bukan ke eksplorasi ilmu,"['obe', 'bikin', 'mahasiswa', 'kreatif', 'fokus', 'rubrik', 'nilai', 'eksplorasi', 'ilmu']",obe bikin mahasiswa kreatif fokus rubrik nilai eksplorasi ilmu
capek sekali sumpah setiap ganti pejabat pasti ganti kurikulum sekarang obe nanti kalau ganti menteri ganti lagi,"['capek', 'sumpah', 'ganti', 'jabat', 'ganti', 'kurikulum', 'obe', 'ganti', 'menteri', 'ganti']",capek sumpah ganti jabat ganti kurikulum obe ganti menteri ganti
obe ini malah bikin gap antara kampus kaya dan kampus miskin makin lebar soalnya implementasinya butuh resource banyak,"['obe', 'bikin', 'gap', 'kampus', 'kaya', 'kampus', 'miskin', 'lebar', 'implementasi', 'butuh', 'resource']",obe bikin gap kampus kaya kampus miskin lebar implementasi butuh resource
banyak dosen yang resist sama obe karena tidak ada insentif tambahan padahal beban kerja nambah,"['dosen', 'resist', 'obe', 'insentif', 'tambah', 'beban', 'kerja', 'nambah']",dosen resist obe insentif tambah beban kerja nambah
sistem obe bikin guru fokus ke administrasi ketimbang pengajaran kasihan murid jadi korban,"['sistem', 'obe', 'bikin', 'guru', 'fokus', 'administrasi', 'ketimbang', 'ajar', 'kasihan', 'murid', 'korban']",sistem obe bikin guru fokus administrasi ketimbang ajar kasihan murid korban
obe itu hanya istilah keren buat system yang sebenernya sudah ada dari dulu marketing saja,"['obe', 'istilah', 'keren', 'system', 'sebenernya', 'marketing']",obe istilah keren system sebenernya marketing
di kampus kami obe hanya jadi syarat akreditasi saja prakteknya masih pakai cara lama,"['kampus', 'obe', 'syarat', 'akreditasi', 'praktek', 'pakai']",kampus obe syarat akreditasi praktek pakai
tidak efektif sekali obe ini mahasiswa jadi kebingungan karena setiap dosen interpretasinya bedabeda,"['efektif', 'obe', 'mahasiswa', 'bingung', 'dosen', 'interpretasi', 'bedabeda']",efektif obe mahasiswa bingung dosen interpretasi bedabeda
obe malah bikin standardisasi yang ketat padahal setiap siswa punya kecepatan belajar yang berbeda,"['obe', 'bikin', 'standardisasi', 'ketat', 'siswa', 'cepat', 'ajar', 'beda']",obe bikin standardisasi ketat siswa cepat ajar beda
implementasi obe di sekolah kami berantakan sekali guruguru pada bingung cara penilaiannya gimana,"['implementasi', 'obe', 'sekolah', 'beranta', 'guruguru', 'bingung', 'nilai', 'gimana']",implementasi obe sekolah beranta guruguru bingung nilai gimana
saya tidak setuju sama kurikulum obe yang terlalu ikutin kebutuhan industri pendidikan bukan hanya soal kerja,"['tuju', 'kurikulum', 'obe', 'ikutin', 'butuh', 'industri', 'didik', 'kerja']",tuju kurikulum obe ikutin butuh industri didik kerja
obe bikin saya sebagai guru jadi lebih banyak ngurusin dokumen daripada fokus ke pengajaran,"['obe', 'bikin', 'guru', 'ngurusin', 'dokumen', 'fokus', 'ajar']",obe bikin guru ngurusin dokumen fokus ajar
demi obe kampus kami sampai ngabisin dana buat konsultan padahal yang dibutuhin hanya perbaikan fasilitas,"['obe', 'kampus', 'ngabisin', 'dana', 'konsultan', 'dibutuhin', 'baik', 'fasilitas']",obe kampus ngabisin dana konsultan dibutuhin baik fasilitas
obe ini hanya jargon kosong di lapangan implementasinya amburadul karena tidak ada panduan yang jelas,"['obe', 'jargon', 'kosong', 'lapang', 'implementasi', 'amburadul', 'pandu']",obe jargon kosong lapang implementasi amburadul pandu
garagara obe waktu buat penelitian jadi berkurang karena dosen sibuk bikin dokumen assessment,"['garagara', 'obe', 'teliti', 'kurang', 'dosen', 'sibuk', 'bikin', 'dokumen', 'assessment']",garagara obe teliti kurang dosen sibuk bikin dokumen assessment
obe malah bikin mahasiswa jadi kurang kritis mereka hanya fokus ke standar minimum yang harus dicapai,"['obe', 'bikin', 'mahasiswa', 'kritis', 'fokus', 'standar', 'minimum', 'capai']",obe bikin mahasiswa kritis fokus standar minimum capai
sebagai guru saya ngerasa obe ini hanya nambah beban administratif tanpa manfaat yang jelas buat siswa,"['guru', 'ngerasa', 'obe', 'nambah', 'beban', 'administratif', 'manfaat', 'siswa']",guru ngerasa obe nambah beban administratif manfaat siswa
obe ini hanya alat pemerintah buat standarisasi pendidikan padahal setiap daerah punya keunikan dan kebutuhan berbeda,"['obe', 'alat', 'perintah', 'standar', 'didik', 'daerah', 'uni', 'butuh', 'beda']",obe alat perintah standar didik daerah uni butuh beda
implementasi obe di kampus kami hanya setengahsetengah jadinya malah bikin bingung semua pihak,"['implementasi', 'obe', 'kampus', 'setengahsetengah', 'bikin', 'bingung']",implementasi obe kampus setengahsetengah bikin bingung
obe malah bikin pendidikan jadi industri yang hanya fokus ke output bukan ke perkembangan manusianya,"['obe', 'bikin', 'didik', 'industri', 'fokus', 'output', 'kembang', 'manusia']",obe bikin didik industri fokus output kembang manusia
kalau obe ingin sukses di indonesia tidak cukup hanya ganti kurikulum mindset dan infrastrukturnya juga harus dibenahi,"['obe', 'sukses', 'indonesia', 'ganti', 'kurikulum', 'mindset', 'infrastruktur', 'benah']",obe sukses indonesia ganti kurikulum mindset infrastruktur benah
tidak ngerti sama kementerian maksa semua kampus terapin obe tapi tidak dikasih dana tambahan,"['ngerti', 'menteri', 'maksa', 'kampus', 'terapin', 'obe', 'kasih', 'dana', 'tambah']",ngerti menteri maksa kampus terapin obe kasih dana tambah
obe bikin pendidikan kehilangan soulnya semuanya jadi terukur dan terstandarisasi secara kaku,"['obe', 'bikin', 'didik', 'hilang', 'soulnya', 'ukur', 'standar', 'kaku']",obe bikin didik hilang soulnya ukur standar kaku
kampus kami sudah terapin obe tapi feedbacknya negatif dari mahasiswa katanya tugas jadi lebih banyak tapi tidak relevan,"['kampus', 'terapin', 'obe', 'feedbacknya', 'negatif', 'mahasiswa', 'tugas', 'relevan']",kampus terapin obe feedbacknya negatif mahasiswa tugas relevan
terlalu banyak administrasi di obe kapan ngajarnya kalau waktu habis buat ngurusin dokumen,"['administrasi', 'obe', 'ngajarnya', 'habis', 'ngurusin', 'dokumen']",administrasi obe ngajarnya habis ngurusin dokumen
obe ini bagus di negara yang sistem pendidikannya sudah mapan kalau di indonesia malah jadi beban tambahan,"['obe', 'bagus', 'negara', 'sistem', 'didik', 'mapan', 'indonesia', 'beban', 'tambah']",obe bagus negara sistem didik mapan indonesia beban tambah
menurut survei internal 70 dosen kami tidak setuju sama implementasi obe karena terlalu birokratis,"['survei', 'internal', '70', 'dosen', 'tuju', 'implementasi', 'obe', 'birokratis']",survei internal 70 dosen tuju implementasi obe birokratis
obe malah bikin mahasiswa jadi stres mereka hanya fokus ke nilai bukan ke pemahaman materi,"['obe', 'bikin', 'mahasiswa', 'stres', 'fokus', 'nilai', 'paham', 'materi']",obe bikin mahasiswa stres fokus nilai paham materi
kampus2 pada ramerame terapin obe padahal tidak paham esensinya yang penting bisa ditulis di borang akreditasi,"['kampus2', 'ramerame', 'terapin', 'obe', 'paham', 'esensi', 'tulis', 'borang', 'akreditasi']",kampus2 ramerame terapin obe paham esensi tulis borang akreditasi
obe ini konsepnya sudah ketinggalan jaman negara yang menciptakannya saja sudah mulai beralih ke model yang lebih fleksibel,"['obe', 'konsep', 'tinggal', 'jaman', 'negara', 'cipta', 'alih', 'model', 'fleksibel']",obe konsep tinggal jaman negara cipta alih model fleksibel
garagara fokus ke obe kampus kami malah ngelupain masalah fundamental seperti fasilitas yang masih kurang,"['garagara', 'fokus', 'obe', 'kampus', 'ngelupain', 'fundamental', 'fasilitas']",garagara fokus obe kampus ngelupain fundamental fasilitas
obe yang hanya ganti format silabus tanpa ubah metode pengajaran itu hanya buangbuang waktu dan energi,"['obe', 'ganti', 'format', 'silabus', 'ubah', 'metode', 'ajar', 'buangbuang', 'energi']",obe ganti format silabus ubah metode ajar buangbuang energi
tidak ngerti lagi sama pemerintah kurikulum ganti terus kasihan guruguru yang selalu jadi korban,"['ngerti', 'perintah', 'kurikulum', 'ganti', 'kasihan', 'guruguru', 'korban']",ngerti perintah kurikulum ganti kasihan guruguru korban
obe ternyata bikin gap antara teori dan praktek makin lebar mahasiswa jadi robot yang hanya fokus ke nilai,"['obe', 'bikin', 'gap', 'teori', 'praktek', 'lebar', 'mahasiswa', 'robot', 'fokus', 'nilai']",obe bikin gap teori praktek lebar mahasiswa robot fokus nilai
sudah 2 tahun kampus kami terapin obe tapi kualitas lulusan tetep saja sama tidak ada peningkatan signifikan,"['2', 'kampus', 'terapin', 'obe', 'kualitas', 'lulus', 'tetep', 'tingkat', 'signifikan']",2 kampus terapin obe kualitas lulus tetep tingkat signifikan
sebagai dosen saya merasa obe ini hanya bikin ribet saja banyak form yang harus diisi tapi esensinya hilang,"['dosen', 'obe', 'bikin', 'ribet', 'form', 'isi', 'esensi', 'hilang']",dosen obe bikin ribet form isi esensi hilang
obe malah bikin pendidikan jadi kehilangan dimensi humanisnya semua diukur pakai angka saja,"['obe', 'bikin', 'didik', 'hilang', 'dimensi', 'humanis', 'ukur', 'pakai', 'angka']",obe bikin didik hilang dimensi humanis ukur pakai angka
kecewa sekali sama implementasi obe di kampus kami hanya jadi proyek dandandandan dokumen buat akreditasi,"['kecewa', 'implementasi', 'obe', 'kampus', 'proyek', 'dandandandan', 'dokumen', 'akreditasi']",kecewa implementasi obe kampus proyek dandandandan dokumen akreditasi
tidak semua ilmu bisa diukur pakai obe misalnya filsafat atau seni masa harus disimplifikasi jadi outcomes yang kaku,"['ilmu', 'ukur', 'pakai', 'obe', 'filsafat', 'seni', 'simplifikasi', 'outcomes', 'kaku']",ilmu ukur pakai obe filsafat seni simplifikasi outcomes kaku
obe ini konsepnya seperti industrialisasi pendidikan mahasiswa diproduksi sesuai permintaan pasar,"['obe', 'konsep', 'industrialisasi', 'didik', 'mahasiswa', 'produksi', 'sesuai', 'minta', 'pasar']",obe konsep industrialisasi didik mahasiswa produksi sesuai minta pasar
saya sudah 20 tahun jadi dosen dan obe ini hanya daur ulang dari konsep yang sudah pernah gagal sebelumnya,"['20', 'dosen', 'obe', 'daur', 'ulang', 'konsep', 'gagal']",20 dosen obe daur ulang konsep gagal
garagara obe dosen jadi fokus ke administratif bukan ke peningkatan kualitas pengajaran,"['garagara', 'obe', 'dosen', 'fokus', 'administratif', 'tingkat', 'kualitas', 'ajar']",garagara obe dosen fokus administratif tingkat kualitas ajar
obe malah bikin pendidikan kehilangan unsur kemanusiaannya semua distandarisasi seperti pabrik,"['obe', 'bikin', 'didik', 'hilang', 'unsur', 'manusia', 'standar', 'pabrik']",obe bikin didik hilang unsur manusia standar pabrik
sudah capek dengerin jargon obe toh pada akhirnya yang diukur hanya nilai ujian saja,"['capek', 'dengerin', 'jargon', 'obe', 'ukur', 'nilai', 'uji']",capek dengerin jargon obe ukur nilai uji
konsep obe bagus tapi implementasinya berantakan jadinya malah bikin tambah kacau sistem pendidikan,"['konsep', 'obe', 'bagus', 'implementasi', 'beranta', 'bikin', 'kacau', 'sistem', 'didik']",konsep obe bagus implementasi beranta bikin kacau sistem didik
obe ini hanya buat yang punya resource banyak kampus kecil seperti kami malah kesusahan implementasinya,"['obe', 'resource', 'kampus', 'susah', 'implementasi']",obe resource kampus susah implementasi
tidak adil sekali maksa semua kampus terapin obe tanpa pertimbangkan kondisi dan kemampuan masingmasing,"['adil', 'maksa', 'kampus', 'terapin', 'obe', 'timbang', 'kondisi', 'mampu', 'masingmasing']",adil maksa kampus terapin obe timbang kondisi mampu masingmasing
obe bikin mata kuliah yang sifatnya eksplorasi jadi kaku semuanya dipaksa punya outcome yang terukur,"['obe', 'bikin', 'mata', 'kuliah', 'sifat', 'eksplorasi', 'kaku', 'paksa', 'outcome', 'ukur']",obe bikin mata kuliah sifat eksplorasi kaku paksa outcome ukur
implementasi obe di kampus kami hanya untuk pencitraan dalamnya masih sama saja seperti dulu,"['implementasi', 'obe', 'kampus', 'citra', 'dalam']",implementasi obe kampus citra dalam
sebagai mahasiswa saya ngerasa jadi kelinci percobaan garagara obe dosennya saja masih bingung gimana nerapinnya,"['mahasiswa', 'ngerasa', 'kelinci', 'coba', 'garagara', 'obe', 'dosen', 'bingung', 'gimana', 'nerapinnya']",mahasiswa ngerasa kelinci coba garagara obe dosen bingung gimana nerapinnya
obe ini konsepnya bagus tapi prakteknya amburadul malah bikin sistem pendidikan tambah berantakan,"['obe', 'konsep', 'bagus', 'praktek', 'amburadul', 'bikin', 'sistem', 'didik', 'beranta']",obe konsep bagus praktek amburadul bikin sistem didik beranta
tidak habis pikir sama kemdikbud bukannya benerin masalah fundamental malah sibuk gantiganti kurikulum,"['habis', 'pikir', 'kemdikbud', 'benerin', 'fundamental', 'sibuk', 'gantiganti', 'kurikulum']",habis pikir kemdikbud benerin fundamental sibuk gantiganti kurikulum
obe ternyata malah membebani mahasiswa dengan tugas yang banyak tapi tidak substantif,"['obe', 'beban', 'mahasiswa', 'tugas', 'substantif']",obe beban mahasiswa tugas substantif
sudah 6 bulan kami pakai obe feedbacknya negatif dari siswa dan guru pada bingung semua,"['6', 'pakai', 'obe', 'feedbacknya', 'negatif', 'siswa', 'guru', 'bingung']",6 pakai obe feedbacknya negatif siswa guru bingung
obe ini ibaratnya ganti bungkus tapi isinya sama hanya biar keliatan kekinian saja,"['obe', 'ganti', 'bungkus', 'isi', 'biar', 'liat', 'kini']",obe ganti bungkus isi biar liat kini
kampus kami terpaksa terapin obe garagara takut akreditasinya turun padahal sebenernya belum siap,"['kampus', 'paksa', 'terapin', 'obe', 'garagara', 'takut', 'akreditasi', 'turun', 'sebenernya']",kampus paksa terapin obe garagara takut akreditasi turun sebenernya
lelah sekali tiap tahun ada sistem baru dulu k13 sekarang obe capek ngikutinnya,"['lelah', 'sistem', 'k13', 'obe', 'capek', 'ngikutinnya']",lelah sistem k13 obe capek ngikutinnya
obe bikin pendidikan jadi mechanical hilang sentuhan personal antara guru dan murid,"['obe', 'bikin', 'didik', 'mechanical', 'hilang', 'sentuh', 'personal', 'guru', 'murid']",obe bikin didik mechanical hilang sentuh personal guru murid
saya tidak yakin obe bisa sukses di indonesia soalnya mindset pendidikan kita masih fokus ke hafalan bukan pemahaman,"['obe', 'sukses', 'indonesia', 'mindset', 'didik', 'fokus', 'hafal', 'paham']",obe sukses indonesia mindset didik fokus hafal paham
setelah nerapin obe malah bikin dosen jadi admin daripada pendidik waktunya habis buat urus dokumen,"['nerapin', 'obe', 'bikin', 'dosen', 'admin', 'didik', 'habis', 'urus', 'dokumen']",nerapin obe bikin dosen admin didik habis urus dokumen
tidak ngerti kenapa kampus kami ngotot implementasi obe padahal jelasjelas belum siap dari segi sdm dan infrastruktur,"['ngerti', 'kampus', 'ngotot', 'implementasi', 'obe', 'jelasjelas', 'segi', 'sdm', 'infrastruktur']",ngerti kampus ngotot implementasi obe jelasjelas segi sdm infrastruktur
obe ini ibaratnya beli baju mahal tapi tidak cocok di badan dipaksapaksain malah jadi aneh,"['obe', 'beli', 'baju', 'mahal', 'cocok', 'badan', 'dipaksapaksain', 'aneh']",obe beli baju mahal cocok badan dipaksapaksain aneh
sejak kampus kami pakai obe dosendosen pada stress karena workload nambah tapi kompensasi tetep sama,"['kampus', 'pakai', 'obe', 'dosendosen', 'stress', 'workload', 'nambah', 'kompensasi', 'tetep']",kampus pakai obe dosendosen stress workload nambah kompensasi tetep
