"full_text","tokens","processed_text","label"
"guruguru jadi korban dari kurikulum obe yang berbelitbelit","['guruguru', 'korban', 'kurikulum', 'obe', 'berbelitbelit']","guruguru korban kurikulum obe berbelitbelit","negatif"
"administrasi obe ini bikin guru capek mental","['administrasi', 'obe', 'bikin', 'guru', 'capek', 'mental']","administrasi obe bikin guru capek mental","negatif"
"obe malah bikin anakanak stress karena terlalu banyak project","['obe', 'bikin', 'anakanak', 'stress', 'project']","obe bikin anakanak stress project","negatif"
"kualitas obe bagus siswa jadi lebih mandiri dalam belajar","['kualitas', 'obe', 'bagus', 'siswa', 'mandiri', 'ajar']","kualitas obe bagus siswa mandiri ajar","positif"
"pemerintah asal nerapin obe tanpa liat kondisi sekolah di daerah","['perintah', 'nerapin', 'obe', 'liat', 'kondisi', 'sekolah', 'daerah']","perintah nerapin obe liat kondisi sekolah daerah","negatif"
"ya gitu obe tidak ada yang spesialspesial amat","['ya', 'gitu', 'obe', 'spesialspesial']","ya gitu obe spesialspesial","netral"
"anakanak lebih suka belajar dengan metode obe yang interaktif","['anakanak', 'suka', 'ajar', 'metode', 'obe', 'interaktif']","anakanak suka ajar metode obe interaktif","positif"
"obe mah hanya program pencitraan pemerintah saja","['obe', 'mah', 'program', 'citra', 'perintah']","obe mah program citra perintah","negatif"
"suka sekali sama konsep obe yang bikin anak lebih aktif","['suka', 'konsep', 'obe', 'bikin', 'anak', 'aktif']","suka konsep obe bikin anak aktif","positif"
"sekolah di pelosok mana bisa ngikutin standar obe yang tinggi","['sekolah', 'pelosok', 'ngikutin', 'standar', 'obe']","sekolah pelosok ngikutin standar obe","negatif"
"obe malah bikin kesenjangan pendidikan makin lebar","['obe', 'bikin', 'senjang', 'didik', 'lebar']","obe bikin senjang didik lebar","negatif"
"projectproject obe bikin anakanak lebih kreatif","['projectproject', 'obe', 'bikin', 'anakanak', 'kreatif']","projectproject obe bikin anakanak kreatif","positif"
"belum semua guru paham cara ngajar pakai obe","['guru', 'paham', 'ngajar', 'pakai', 'obe']","guru paham ngajar pakai obe","netral"
"obe membebani guru dengan administrasi yang tidak perlu","['obe', 'beban', 'guru', 'administrasi']","obe beban guru administrasi","negatif"
"pembelajaran jadi lebih bermakna dengan pendekatan obe","['ajar', 'makna', 'dekat', 'obe']","ajar makna dekat obe","positif"
"gontaganti kurikulum malah bikin siswa jadi kelinci percobaan","['gontaganti', 'kurikulum', 'bikin', 'siswa', 'kelinci', 'coba']","gontaganti kurikulum bikin siswa kelinci coba","negatif"
"menurut saya obe hanya ganti bungkus saja isinya sama","['obe', 'ganti', 'bungkus', 'isi']","obe ganti bungkus isi","negatif"
"obe bagus untuk pengembangan skill anak di era digital","['obe', 'bagus', 'kembang', 'skill', 'anak', 'era', 'digital']","obe bagus kembang skill anak era digital","positif"
"beban kerja guru bertambah dua kali lipat sejak obe","['beban', 'kerja', 'guru', 'tambah', 'kali', 'lipat', 'obe']","beban kerja guru tambah kali lipat obe","negatif"
"obe bikin anakanak lebih bisa kerja tim","['obe', 'bikin', 'anakanak', 'kerja', 'tim']","obe bikin anakanak kerja tim","positif"
"guruguru butuh pelatihan lebih banyak untuk obe","['guruguru', 'butuh', 'latih', 'obe']","guruguru butuh latih obe","positif"
"metode obe ngebosenin buat anakanak yang aktif","['metode', 'obe', 'ngebosenin', 'anakanak', 'aktif']","metode obe ngebosenin anakanak aktif","negatif"
"obe membantu anak memahami tujuan belajar dengan lebih jelas","['obe', 'bantu', 'anak', 'paham', 'tuju', 'ajar']","obe bantu anak paham tuju ajar","positif"
"sekolah kami kekurangan sarana untuk nerapin obe dengan baik","['sekolah', 'kurang', 'sarana', 'nerapin', 'obe']","sekolah kurang sarana nerapin obe","negatif"
"platform digital buat obe sering error jadi tambah ribet","['platform', 'digital', 'obe', 'error', 'ribet']","platform digital obe error ribet","negatif"
"siswa jadi lebih bersemangat ikut pelajaran sejak pakai obe","['siswa', 'semangat', 'ajar', 'pakai', 'obe']","siswa semangat ajar pakai obe","positif"
"bikin pusing saja administrasi obe yang ruwet","['bikin', 'pusing', 'administrasi', 'obe', 'ruwet']","bikin pusing administrasi obe ruwet","negatif"
"metode penilaian obe lebih adil buat siswa dengan berbagai kemampuan","['metode', 'nilai', 'obe', 'adil', 'siswa', 'mampu']","metode nilai obe adil siswa mampu","positif"
"susah nerapin obe kalau jumlah murid di kelas terlalu banyak","['susah', 'nerapin', 'obe', 'murid', 'kelas']","susah nerapin obe murid kelas","negatif"
"obe ini bagus buat persiapan anak ke dunia kerja masa depan","['obe', 'bagus', 'siap', 'anak', 'dunia', 'kerja']","obe bagus siap anak dunia kerja","positif"
"kurikulum obe ngabisin anggaran sekolah buat pelatihan guru","['kurikulum', 'obe', 'ngabisin', 'anggar', 'sekolah', 'latih', 'guru']","kurikulum obe ngabisin anggar sekolah latih guru","negatif"
"ya gitu obe kadang bagus kadang enggak","['ya', 'gitu', 'obe', 'kadang', 'bagus', 'kadang']","ya gitu obe kadang bagus kadang","netral"
"sistem obe membantu anak lebih percaya diri dalam belajar","['sistem', 'obe', 'bantu', 'anak', 'percaya', 'ajar']","sistem obe bantu anak percaya ajar","positif"
"budget sekolah habis buat beli perlengkapan obe","['budget', 'sekolah', 'habis', 'beli', 'lengkap', 'obe']","budget sekolah habis beli lengkap obe","negatif"
"penilaian di obe terlalu subjektif bikin bingung","['nilai', 'obe', 'subjektif', 'bikin', 'bingung']","nilai obe subjektif bikin bingung","negatif"
"obe membantu siswa memahami relevansi pelajaran dengan kehidupan nyata","['obe', 'bantu', 'siswa', 'paham', 'relevansi', 'ajar', 'hidup', 'nyata']","obe bantu siswa paham relevansi ajar hidup nyata","positif"
"terlalu banyak istilah asing di obe bikin guruguru pusing","['istilah', 'asing', 'obe', 'bikin', 'guruguru', 'pusing']","istilah asing obe bikin guruguru pusing","negatif"
"obe butuh internet yang bagus di desa mana ada","['obe', 'butuh', 'internet', 'bagus', 'desa']","obe butuh internet bagus desa","negatif"
"perubahan ke obe lumayan lancar di sekolah kami","['ubah', 'obe', 'lumayan', 'lancar', 'sekolah']","ubah obe lumayan lancar sekolah","positif"
"guruguru senior kesulitan adaptasi sama obe","['guruguru', 'senior', 'sulit', 'adaptasi', 'obe']","guruguru senior sulit adaptasi obe","negatif"
"kemampuan public speaking anakanak meningkat dengan obe","['mampu', 'public', 'speaking', 'anakanak', 'tingkat', 'obe']","mampu public speaking anakanak tingkat obe","positif"
"terlalu banyak penilaian di obe bikin guru kewalahan","['nilai', 'obe', 'bikin', 'guru', 'kewalahan']","nilai obe bikin guru kewalahan","negatif"
"anakanak jadi bisa belajar sesuai minat mereka dengan obe","['anakanak', 'ajar', 'sesuai', 'minat', 'obe']","anakanak ajar sesuai minat obe","positif"
"obe malah bikin guru fokus ke administrasi daripada ngajar","['obe', 'bikin', 'guru', 'fokus', 'administrasi', 'ngajar']","obe bikin guru fokus administrasi ngajar","negatif"
"tidak semua siswa cocok dengan metode pembelajaran obe","['siswa', 'cocok', 'metode', 'ajar', 'obe']","siswa cocok metode ajar obe","netral"
"keren obe ini anakanak jadi lebih kreatif dan inovatif","['keren', 'obe', 'anakanak', 'kreatif', 'inovatif']","keren obe anakanak kreatif inovatif","positif"
"obe tidak realistis diterapkan di sekolah dengan dana terbatas","['obe', 'realistis', 'terap', 'sekolah', 'dana', 'batas']","obe realistis terap sekolah dana batas","negatif"
"ujungnya nilai anak tetep dilihat dari un jadi obe percuma","['ujung', 'nilai', 'anak', 'tetep', 'un', 'obe']","ujung nilai anak tetep un obe","negatif"
"obe bikin pembelajaran lebih terintegrasi dengan teknologi","['obe', 'bikin', 'ajar', 'integrasi', 'teknologi']","obe bikin ajar integrasi teknologi","positif"
"guru jadi kebingungan cara ngasih nilai di kurikulum obe","['guru', 'bingung', 'ngasih', 'nilai', 'kurikulum', 'obe']","guru bingung ngasih nilai kurikulum obe","negatif"
"banyak orangtua yang tidak suka sama obe karena beda sama jaman mereka dulu","['orangtua', 'suka', 'obe', 'beda', 'jaman']","orangtua suka obe beda jaman","negatif"
"obe bagus untuk keterampilan abad 21 yang dibutuhkan anakanak","['obe', 'bagus', 'terampil', 'abad', '21', 'butuh', 'anakanak']","obe bagus terampil abad 21 butuh anakanak","positif"
"tidak ada bedanya obe sama kurikulum sebelumnya hanya ganti nama","['beda', 'obe', 'kurikulum', 'ganti', 'nama']","beda obe kurikulum ganti nama","netral"
"guruguru jadi tambah stress garagara obe","['guruguru', 'stress', 'garagara', 'obe']","guruguru stress garagara obe","negatif"
"obe membuat siswa lebih siap menghadapi tantangan masa depan","['obe', 'siswa', 'hadap', 'tantang']","obe siswa hadap tantang","positif"
"pelatihan obe tidak jelas guruguru masih bingung","['latih', 'obe', 'guruguru', 'bingung']","latih obe guruguru bingung","negatif"
"anakanak lebih punya inisiatif belajar dengan sistem obe","['anakanak', 'inisiatif', 'ajar', 'sistem', 'obe']","anakanak inisiatif ajar sistem obe","positif"
"kepala sekolah saja tidak ngerti obe gimana ingin nerapin","['kepala', 'sekolah', 'ngerti', 'obe', 'gimana', 'nerapin']","kepala sekolah ngerti obe gimana nerapin","negatif"
"obe hanya cocok buat sekolah elite di kota besar","['obe', 'cocok', 'sekolah', 'elite', 'kota']","obe cocok sekolah elite kota","negatif"
"mending fokus benerin gaji guru daripada gantiganti kurikulum terus","['mending', 'fokus', 'benerin', 'gaji', 'guru', 'gantiganti', 'kurikulum']","mending fokus benerin gaji guru gantiganti kurikulum","negatif"
"obe mendukung pengembangan karakter siswa dengan lebih baik","['obe', 'dukung', 'kembang', 'karakter', 'siswa']","obe dukung kembang karakter siswa","positif"
"materi obe terlalu banyak waktu ngajarnya kurang","['materi', 'obe', 'ngajarnya']","materi obe ngajarnya","negatif"
"sistem obe bikin anakanak lebih siap masuk dunia kerja","['sistem', 'obe', 'bikin', 'anakanak', 'masuk', 'dunia', 'kerja']","sistem obe bikin anakanak masuk dunia kerja","positif"
"terlalu banyak rubrik penilaian di obe bikin guru mumet","['rubrik', 'nilai', 'obe', 'bikin', 'guru', 'mumet']","rubrik nilai obe bikin guru mumet","negatif"
"obe mah hanya program pencitraan saja","['obe', 'mah', 'program', 'citra']","obe mah program citra","negatif"
"tidak semua mata pelajaran cocok diajarkan pakai metode obe","['mata', 'ajar', 'cocok', 'ajar', 'pakai', 'metode', 'obe']","mata ajar cocok ajar pakai metode obe","negatif"
"anakanak jadi lebih bisa berfikir kritis dengan obe","['anakanak', 'berfikir', 'kritis', 'obe']","anakanak berfikir kritis obe","positif"
"kurikulum obe lebih membebani siswa dengan tugas yang banyak","['kurikulum', 'obe', 'beban', 'siswa', 'tugas']","kurikulum obe beban siswa tugas","negatif"
"jujur saja belum liat beda signifikan antara obe sama kurikulum lama","['jujur', 'liat', 'beda', 'signifikan', 'obe', 'kurikulum']","jujur liat beda signifikan obe kurikulum","netral"
"metode obe membantu siswa mengembangkan kemampuan problem solving","['metode', 'obe', 'bantu', 'siswa', 'kembang', 'mampu', 'problem', 'solving']","metode obe bantu siswa kembang mampu problem solving","positif"
"terlalu teoritis obe ini prakteknya susah","['teoritis', 'obe', 'praktek', 'susah']","teoritis obe praktek susah","negatif"
"obe bikin guru harus kerja lembur tanpa bayaran tambahan","['obe', 'bikin', 'guru', 'kerja', 'lembur', 'bayar', 'tambah']","obe bikin guru kerja lembur bayar tambah","positif"
"tidak semua siswa bisa adaptasi sama model pembelajaran obe","['siswa', 'adaptasi', 'model', 'ajar', 'obe']","siswa adaptasi model ajar obe","negatif"
"obe memberikan pengalaman belajar yang lebih bermakna","['obe', 'alam', 'ajar', 'makna']","obe alam ajar makna","negatif"
"ribet sekali bikin rpp buat kurikulum obe","['ribet', 'bikin', 'rpp', 'kurikulum', 'obe']","ribet bikin rpp kurikulum obe","negatif"
"obe bagus untuk mengembangkan kreativitas dan inovasi siswa","['obe', 'bagus', 'kembang', 'kreativitas', 'inovasi', 'siswa']","obe bagus kembang kreativitas inovasi siswa","positif"
"kurikulum obe bikin orangtua tidak bisa bantu anak belajar di rumah","['kurikulum', 'obe', 'bikin', 'orangtua', 'bantu', 'anak', 'ajar', 'rumah']","kurikulum obe bikin orangtua bantu anak ajar rumah","negatif"
"sekolah butuh dana lebih besar untuk nerapin obe dengan baik","['sekolah', 'butuh', 'dana', 'nerapin', 'obe']","sekolah butuh dana nerapin obe","netral"
"anakanak lebih terampil berkomunikasi sejak belajar pakai obe","['anakanak', 'terampil', 'komunikasi', 'ajar', 'pakai', 'obe']","anakanak terampil komunikasi ajar pakai obe","positif"
"kemendikbud tidak siap dengan infrastruktur untuk obe","['kemendikbud', 'infrastruktur', 'obe']","kemendikbud infrastruktur obe","negatif"
"tidak semua sekolah siap nerapin obe terutama di daerah terpencil","['sekolah', 'nerapin', 'obe', 'daerah', 'pencil']","sekolah nerapin obe daerah pencil","negatif"
"obe membantu anak memahami dunia nyata lewat projectproject yang dikerjakan","['obe', 'bantu', 'anak', 'paham', 'dunia', 'nyata', 'projectproject']","obe bantu anak paham dunia nyata projectproject","positif"
"terlalu banyak istilah teknis di obe yang bikin bingung guru dan orangtua","['istilah', 'teknis', 'obe', 'bikin', 'bingung', 'guru', 'orangtua']","istilah teknis obe bikin bingung guru orangtua","negatif"
"kemendikbud tidak mikirin beban guru dengan obe","['kemendikbud', 'mikirin', 'beban', 'guru', 'obe']","kemendikbud mikirin beban guru obe","negatif"
"obe bikin anakanak lebih berani menyampaikan pendapat","['obe', 'bikin', 'anakanak', 'berani', 'dapat']","obe bikin anakanak berani dapat","positif"
"yang penting kualitas gurunya bukan nama kurikulumnya","['kualitas', 'guru', 'nama', 'kurikulum']","kualitas guru nama kurikulum","netral"
"anakanak lebih semangat presentasi hasil projectnya di obe","['anakanak', 'semangat', 'presentasi', 'hasil', 'projectnya', 'obe']","anakanak semangat presentasi hasil projectnya obe","positif"
"banyak guru yang ngajar asalasalan karena bingung sama obe","['guru', 'ngajar', 'asalasalan', 'bingung', 'obe']","guru ngajar asalasalan bingung obe","negatif"
"obe bikin tugas guru makin numpuk tanpa solusi","['obe', 'bikin', 'tugas', 'guru', 'numpuk', 'solusi']","obe bikin tugas guru numpuk solusi","negatif"
"beban administrasi obe ngerampok waktu guru untuk kreatif","['beban', 'administrasi', 'obe', 'ngerampok', 'guru', 'kreatif']","beban administrasi obe ngerampok guru kreatif","negatif"
"obe mendorong pembelajaran yang lebih kolaboratif antar siswa","['obe', 'dorong', 'ajar', 'kolaboratif', 'siswa']","obe dorong ajar kolaboratif siswa","positif"
"terlalu cepat ganti kurikulum belum sempat evaluasi yang lama","['cepat', 'ganti', 'kurikulum', 'evaluasi']","cepat ganti kurikulum evaluasi","negatif"
"penilaian di obe lebih komprehensif dan adil","['nilai', 'obe', 'komprehensif', 'adil']","nilai obe komprehensif adil","positif"
"obe nyusahin guru honorer yang gajinya kecil tapi kerjaan dobel","['obe', 'nyusahin', 'guru', 'honorer', 'gaji', 'kerja', 'dobel']","obe nyusahin guru honorer gaji kerja dobel","negatif"
"kurikulum obe bikin guru jadi robot administrasi","['kurikulum', 'obe', 'bikin', 'guru', 'robot', 'administrasi']","kurikulum obe bikin guru robot administrasi","negatif"
"metode obe membantu siswa memahami materi dengan lebih baik","['metode', 'obe', 'bantu', 'siswa', 'paham', 'materi']","metode obe bantu siswa paham materi","positif"
"guruguru senior pada ingin pensiun garagara stress dengan obe","['guruguru', 'senior', 'pensiun', 'garagara', 'stress', 'obe']","guruguru senior pensiun garagara stress obe","negatif"
"obe bikin siswa lebih siap masuk dunia kerja modern","['obe', 'bikin', 'siswa', 'masuk', 'dunia', 'kerja', 'modern']","obe bikin siswa masuk dunia kerja modern","positif"
"banyak aturan di obe yang tidak masuk akal buat diterapin","['atur', 'obe', 'masuk', 'akal', 'diterapin']","atur obe masuk akal diterapin","negatif"
"pemerintah tidak mikirin kesejahteraan guru malah nambahin beban dengan obe","['perintah', 'mikirin', 'sejahtera', 'guru', 'nambahin', 'beban', 'obe']","perintah mikirin sejahtera guru nambahin beban obe","negatif"
